0.053,36.69,36.86,37.55,37.01,37.7,37.09
0.054,36.71,36.8,37.62,37.02,37.65,37.08
0.056,36.81,36.86,37.58,37.12,37.71,37.07
0.057,36.86,36.86,37.59,37.24,37.77,37
0.058,37.07,36.91,37.58,37.24,37.72,36.95
0.06,37.23,36.84,37.63,37.29,37.61,36.95
0.061,37.14,36.77,37.62,37.33,37.54,36.87
0.063,36.98,36.68,37.63,37.3,37.51,36.96
0.064,36.83,36.58,37.69,37.25,37.48,37.03
0.065,36.69,36.54,37.72,37.27,37.4,37.06
0.067,36.67,36.56,37.74,37.37,37.38,37.01
0.068,36.65,36.55,37.7,37.38,37.33,36.94
0.069,36.57,36.52,37.73,37.34,37.27,36.91
0.071,36.46,36.51,37.74,37.32,37.3,36.81
0.072,36.27,36.48,37.71,37.31,37.27,36.79
0.074,36.32,36.43,37.7,37.32,37.26,36.76
0.075,36.29,36.36,37.69,37.31,37.26,36.75
0.076,36.51,36.29,37.7,37.24,37.18,36.79
0.078,36.86,36.23,37.66,37.15,37.02,36.84
0.079,36.81,36.18,37.57,37.13,37.01,36.82
0.081,36.72,36.14,37.48,37.17,36.95,36.81
0.082,36.58,36.14,37.42,37.24,36.91,36.83
0.083,36.45,36.18,37.3,37.35,36.92,36.87
0.085,36.33,36.19,37.39,37.37,36.98,36.83
0.086,36.33,36.17,37.31,37.45,36.99,36.75
0.088,36.51,36.13,37.31,37.4,37,36.74
0.089,36.73,36.07,37.27,37.46,36.99,36.76
0.09,36.98,35.99,37.24,37.55,36.92,36.85
0.092,36.95,35.95,37.2,37.59,36.62,36.97
0.093,37.09,35.93,37.11,37.59,36.45,36.88
0.094,37.06,35.98,37.06,37.59,36.61,36.85
0.096,36.95,36.04,37,37.55,36.71,36.78
0.097,36.85,36.09,36.95,37.5,36.88,36.72
0.099,36.79,36.18,36.87,37.46,36.98,36.7
0.1,36.79,36.28,36.82,37.5,37.07,36.71
0.101,36.73,36.39,36.79,37.55,37.17,36.82
0.103,36.77,36.38,36.75,37.48,37.1,36.86
0.104,36.92,36.41,36.74,37.4,37.01,36.81
0.106,37,36.44,36.68,37.26,36.96,36.86
0.107,36.93,36.54,36.66,37.29,36.95,37.05
0.108,37,36.62,36.62,37.38,36.92,37.18
0.11,36.82,36.71,36.59,37.44,36.88,37.18
0.111,36.84,36.75,36.6,37.32,36.82,37.1
0.113,36.76,36.82,36.51,37.37,36.79,37.08
0.114,36.88,36.85,36.5,37.36,36.78,37.01
0.115,36.87,36.86,36.48,37.2,36.72,37.09
0.117,36.81,36.85,36.47,37.11,36.67,37.09
0.118,36.79,36.82,36.52,37.31,36.63,37.13
0.119,36.63,36.78,36.62,37.31,36.58,37.15
0.121,36.53,36.81,36.59,37.25,36.58,37.18
0.122,36.49,36.75,36.57,37.15,36.54,37.2
0.124,36.49,36.64,36.59,37.16,36.5,37.13
0.125,36.56,36.55,36.82,37.12,36.56,37.15
0.126,36.55,36.51,37,37.04,36.55,37.15
0.128,36.53,36.5,37.15,37,36.52,37.08
0.129,36.44,36.44,37.4,37.02,36.49,37.01
0.131,36.4,36.5,37.49,36.91,36.49,37.04
0.132,36.5,36.59,37.5,37,36.52,37.1
0.133,36.51,36.66,37.37,37.03,36.54,37.1
0.135,36.64,36.71,37.36,36.97,36.52,37.11
0.136,36.74,36.71,37.4,36.99,36.44,37.16
0.138,36.69,36.69,37.44,36.89,36.33,37.34
0.139,36.68,36.66,37.46,36.87,36.3,37.36
0.14,36.39,36.6,37.44,36.87,36.27,37.33
0.142,36.26,36.54,37.41,36.87,36.27,37.39
0.143,36.22,36.5,37.33,36.86,36.33,37.24
0.144,36.2,36.57,37.3,36.88,36.31,37.32
0.146,36.28,36.63,37.24,36.89,36.33,37.57
0.147,36.29,36.65,37.2,36.8,36.42,37.57
0.149,36.12,36.74,37.23,36.75,36.47,37.6
0.15,36.07,36.74,37.21,36.75,36.49,37.72
0.151,36.06,36.73,37.08,36.73,36.53,37.68
0.153,36.22,36.68,36.98,36.76,36.58,37.61
0.154,36.38,36.64,36.96,36.76,36.56,37.67
0.156,36.4,36.62,36.93,36.69,36.61,37.68
0.157,36.41,36.55,36.87,36.63,36.69,37.5
0.158,36.45,36.58,36.85,36.59,36.69,37.33
0.16,36.49,36.58,36.85,36.53,36.66,37.26
0.161,36.52,36.55,36.87,36.46,36.65,37.25
0.163,36.5,36.49,36.88,36.41,36.63,37.21
0.164,36.54,36.48,36.79,36.45,36.59,37.17
0.165,36.54,36.47,36.79,36.44,36.49,37.13
0.167,36.54,36.46,36.88,36.41,36.37,37.09
0.168,36.47,36.46,36.93,36.38,36.54,37.03
0.169,36.38,36.44,37.05,36.31,36.63,37.17
0.171,36.31,36.44,37.16,36.24,36.65,37.2
0.172,36.37,36.48,37.29,36.17,36.66,37.13
0.174,36.33,36.56,37.38,36.12,36.66,37.07
0.175,36.38,36.63,37.49,36.09,36.73,37.09
0.176,36.55,36.71,37.63,36.07,36.75,37.01
0.178,36.52,36.74,37.76,36.07,36.72,36.97
0.179,36.53,36.85,37.88,36.08,36.68,37.04
0.181,36.59,36.95,38.03,36.08,36.65,37.12
0.182,36.74,37.06,38.04,36.04,36.61,37.14
0.183,36.86,37,38.09,36,36.52,37.23
0.185,36.84,36.89,38.09,35.96,36.51,37.13
0.186,36.77,36.88,38.05,35.92,36.54,37.42
0.188,36.64,36.91,38.05,35.88,36.53,37.5
0.189,36.59,36.92,37.99,35.93,36.6,37.6
0.19,36.57,36.87,37.91,35.91,36.49,37.63
0.192,36.62,36.76,37.9,35.9,36.49,37.85
0.193,36.66,36.71,37.95,35.87,36.35,37.81
0.194,36.53,36.76,37.84,35.86,36.4,37.76
0.196,36.53,36.87,37.62,35.86,36.56,37.75
0.197,36.53,36.96,37.5,35.88,36.7,37.62
0.199,36.77,37.01,37.47,35.85,36.85,37.68
0.2,36.83,36.92,37.53,36.05,36.91,37.75
0.201,36.77,37.04,37.61,36.11,36.93,37.8
0.203,36.75,37.14,37.59,36.12,36.83,37.82
0.204,36.62,37.16,37.65,36.35,36.78,37.85
0.206,36.48,37.13,37.6,36.25,36.76,37.86
0.207,36.42,37.04,37.45,36.3,36.73,37.89
0.208,36.44,37.05,37.33,36.38,36.76,37.93
0.21,36.41,37.02,37.34,36.43,36.76,37.86
0.211,36.24,37.01,37.37,36.43,36.79,37.84
0.213,36.2,37.03,37.35,36.52,36.68,37.78
0.214,36.29,37.05,37.33,36.55,36.64,37.63
0.215,36.36,37.07,37.28,36.54,36.68,37.53
0.217,36.35,37.05,37.2,36.55,36.63,37.48
0.218,36.19,37.01,37.09,36.56,36.57,37.46
0.219,36.21,36.96,36.99,36.56,36.53,37.42
0.221,36.55,36.91,36.96,36.5,36.5,37.38
0.222,36.61,36.84,36.94,36.46,36.48,37.36
0.224,36.62,36.74,36.98,36.47,36.44,37.38
0.225,36.82,36.68,36.92,36.48,36.35,37.39
0.226,36.92,36.68,36.89,36.53,36.23,37.41
0.228,36.9,36.72,36.85,36.56,36.29,37.36
0.229,36.99,36.77,36.77,36.77,36.35,37.38
0.231,37.1,36.75,36.7,36.86,36.3,37.38
0.232,37.23,36.73,36.67,37.01,36.39,37.42
0.233,37.2,36.72,36.68,37.04,36.5,37.4
0.235,37.07,36.68,36.65,37.07,36.69,37.35
0.236,37.2,36.63,36.6,37.16,36.87,37.27
0.238,37.24,36.56,36.53,37.39,36.99,37.17
0.239,37.23,36.53,36.4,37.58,37.11,37.14
0.24,37.39,36.49,36.34,37.74,37.26,37.07
0.242,37.47,36.44,36.3,37.73,37.33,37.07
0.243,37.45,36.41,36.27,37.71,37.31,37.14
0.244,37.42,36.38,36.27,37.76,37.3,37.23
0.246,37.43,36.34,36.27,37.73,37.32,37.27
0.247,37.51,36.4,36.32,37.7,37.35,37.31
0.249,37.58,36.4,36.37,37.62,37.26,37.31
0.25,37.58,36.43,36.41,37.58,37.29,37.34
0.251,37.51,36.56,36.46,37.46,37.25,37.4
0.253,37.45,36.75,36.52,37.47,37.25,37.33
0.254,37.49,37,36.45,37.32,37.2,37.37
0.256,37.41,37.14,36.49,37.3,37.15,37.35
0.257,37.32,37.17,36.45,37.23,37.17,37.32
0.258,37.3,37.17,36.43,37.17,37.15,37.32
0.26,37.28,37.19,36.41,37.08,37.08,37.34
0.261,37.21,37.21,36.38,36.98,37.06,37.29
0.263,37.11,37.15,36.31,36.84,36.98,37.28
0.264,36.96,37.19,36.24,36.96,36.88,37.21
0.265,36.97,37.15,36.18,36.93,36.72,37.17
0.267,36.98,37.15,36.03,36.94,36.72,37.18
0.268,37.01,37.12,35.98,37.08,36.73,37.14
0.269,36.95,37.1,35.95,37.08,36.72,37.07
0.271,36.84,37.1,35.9,37.12,36.66,37.01
0.272,36.77,37.05,35.85,37.09,36.66,37.06
0.274,36.61,37,35.82,36.93,36.62,37.08
0.275,36.45,36.92,35.76,36.91,36.61,37.05
0.276,36.33,36.79,35.73,36.87,36.55,37.04
0.278,36.22,36.73,35.73,36.82,36.55,37
0.279,36.18,36.69,35.71,36.81,36.46,36.96
0.281,36.14,36.67,35.69,36.85,36.52,36.89
0.282,36.05,36.65,35.66,36.94,36.54,36.88
0.283,36.01,36.61,35.61,36.79,36.61,36.92
0.285,35.96,36.6,35.66,36.64,36.72,36.91
0.286,35.85,36.57,35.65,36.54,36.79,36.91
0.288,35.75,36.54,35.75,36.51,36.9,36.93
0.289,35.68,36.51,35.88,36.47,36.91,36.94
0.29,35.63,36.49,35.93,36.45,36.96,36.89
0.292,35.57,36.45,35.93,36.42,37,36.84
0.293,35.46,36.41,36.02,36.38,37.1,36.84
0.294,35.4,36.37,36.04,36.32,37.1,36.89
0.296,35.38,36.33,35.94,36.22,37.12,36.93
0.297,35.32,36.28,36.09,36.26,37.04,37.01
0.299,35.22,36.27,36.24,36.32,36.96,36.98
0.3,35.16,36.23,36.11,36.31,36.89,37
0.301,35.12,36.19,36.25,36.34,36.77,36.97
0.303,35.07,36.18,36.16,36.36,36.58,36.94
0.304,35.02,36.17,36.09,36.48,36.46,36.91
0.306,35.01,36.12,36.15,36.64,36.42,36.85
0.307,34.96,36.05,36.12,36.68,36.37,36.83
0.308,34.93,36.01,36.14,36.71,36.34,36.83
0.31,35.05,35.98,36.15,36.74,36.31,36.86
0.311,35.01,35.93,36.24,36.74,36.24,36.92
0.313,34.98,35.89,36.23,36.71,36.22,36.85
0.314,35.01,35.86,36.3,36.63,36.21,36.77
0.315,34.99,35.83,36.31,36.55,36.15,36.75
0.317,35.11,35.85,36.32,36.44,36.13,36.73
0.318,35.27,35.8,36.31,36.39,36.09,36.72
0.319,35.36,35.8,36.3,36.36,36.08,36.71
0.321,35.4,35.8,36.28,36.35,36.11,36.7
0.322,35.3,35.84,36.24,36.28,36.12,36.69
0.324,35.31,35.87,36.22,36.21,36.12,36.66
0.325,35.32,35.86,36.2,36.17,36.11,36.68
0.326,35.33,35.98,36.18,36.14,36.07,36.66
0.328,35.36,36.04,36.15,36.09,35.96,36.66
0.329,35.3,36.03,36.13,36.05,35.88,36.65
0.331,35.35,36,36.04,36.02,35.92,36.62
0.332,35.5,35.98,36.03,36.03,35.93,36.56
0.333,35.53,35.98,36.01,36,35.88,36.58
0.335,35.5,35.97,35.97,35.88,35.84,36.6
0.336,35.42,35.95,35.9,35.77,35.86,36.67
0.338,35.34,35.91,35.86,35.77,35.86,36.71
0.339,35.3,35.89,35.9,35.82,35.82,36.67
0.34,35.24,35.86,35.87,35.83,35.76,36.8
0.342,35.31,35.8,35.83,35.81,35.71,36.89
0.343,35.24,35.67,35.86,35.89,35.68,36.88
0.344,35.18,35.8,35.83,36.01,35.68,36.74
0.346,35.17,35.96,35.76,36.06,35.63,36.64
0.347,35.21,36.01,35.71,36.06,35.63,36.57
0.349,35.3,36.06,35.68,36.14,35.6,36.6
0.35,35.34,36.09,35.65,36.21,35.71,36.6
0.351,35.36,36.24,35.66,36.24,35.75,36.6
0.353,35.34,36.36,35.67,36.25,35.75,36.52
0.354,35.29,36.42,35.65,36.22,35.75,36.49
0.356,35.26,36.47,35.64,36.18,35.76,36.48
0.357,35.2,36.5,35.63,36.11,35.8,36.47
0.358,35.17,36.55,35.63,36.1,35.79,36.42
0.36,35.17,36.56,35.65,36.1,35.75,36.43
0.361,35.19,36.54,35.73,36.1,35.73,36.42
0.363,35.22,36.51,35.67,36.05,35.72,36.38
0.364,35.29,36.48,35.69,35.98,35.7,36.35
0.365,35.3,36.44,35.9,35.96,35.66,36.37
0.367,35.25,36.45,35.87,35.93,35.73,36.29
0.368,35.21,36.46,35.9,35.91,35.74,36.24
0.369,35.19,36.44,36.03,35.95,35.81,36.23
0.371,35.19,36.39,36.13,35.92,35.82,36.2
0.372,35.15,36.38,36.21,35.92,35.92,36.21
0.374,35.03,36.38,36.22,35.91,35.93,36.21
0.375,35.09,36.34,36.33,35.91,35.85,36.21
0.376,35.24,36.29,36.4,35.89,35.95,36.18
0.378,35.34,36.2,36.43,35.88,36.01,36.26
0.379,35.35,36.14,36.42,35.81,36.03,36.16
0.381,35.32,36.09,36.39,35.64,36.03,36.3
0.382,35.29,36.06,36.38,35.64,35.93,36.36
0.383,35.26,36.03,36.35,35.87,35.92,36.35
0.385,35.22,36.03,36.33,35.96,35.88,36.22
0.386,35.18,36.05,36.3,35.99,35.84,36.14
0.388,35.23,36.1,36.26,36.05,35.81,36.16
0.389,35.24,36.14,36.2,36.1,35.78,36.18
0.39,35.18,36.18,36.15,36.13,35.77,36.19
0.392,35.18,36.17,36.1,36.2,35.75,36.22
0.393,35.16,36.16,36.07,36.24,35.74,36.14
0.394,35.26,36.1,36.1,36.27,35.7,36.19
0.396,35.28,36.04,36.06,36.21,35.65,36.23
0.397,35.34,36.01,36.01,36.04,35.61,36.15
0.399,35.66,35.96,35.99,36.07,35.6,36.12
0.4,35.74,35.93,35.96,36.19,35.64,36.04
0.401,35.69,35.91,35.94,36.2,35.62,35.93
0.403,35.72,35.89,35.93,36.26,35.59,35.95
0.404,35.74,35.84,35.9,36.25,35.56,35.98
0.406,35.73,35.8,35.88,36.25,35.54,36
0.407,35.71,35.77,35.87,36.22,35.51,35.89
0.408,35.68,35.74,35.87,36.18,35.55,35.87
0.41,35.62,35.69,35.86,36.12,35.57,35.87
0.411,35.61,35.66,35.84,36.02,35.52,35.87
0.413,35.59,35.6,35.85,35.94,35.49,35.9
0.414,35.58,35.57,35.81,35.95,35.53,35.94
0.415,35.59,35.65,35.92,35.89,35.55,35.96
0.417,35.57,35.7,35.96,35.85,35.63,35.91
0.418,35.56,35.71,35.99,35.8,35.73,35.88
0.419,35.52,35.7,36.06,35.77,35.82,35.95
0.421,35.49,35.77,36.12,35.76,35.89,35.96
0.422,35.53,35.83,36.13,35.76,35.95,35.94
0.424,35.51,35.83,36.31,35.75,35.98,35.95
0.425,35.49,35.88,36.43,35.74,35.97,35.95
0.426,35.46,35.92,36.46,35.71,36.12,35.93
0.428,35.39,35.92,36.43,35.7,36.23,35.93
0.429,35.37,35.87,36.48,35.7,36.29,35.94
0.431,35.36,35.97,36.47,35.69,36.29,35.91
0.432,35.45,36.02,36.46,35.74,36.29,35.8
0.433,35.46,36.05,36.38,35.81,36.25,35.78
0.435,35.51,36.07,36.18,35.86,36.22,35.75
0.436,35.44,36.08,36.28,35.9,36.21,35.83
0.438,35.45,36.05,36.33,35.92,36.2,36.09
0.439,35.41,36,36.32,35.93,36.21,36.22
0.44,35.4,35.97,36.31,35.96,36.17,36.16
0.442,35.54,35.92,36.26,36.03,36.08,36.34
0.443,35.53,35.87,36.19,36.07,36,36.3
0.444,35.54,35.84,36.12,36.1,36.02,36.25
0.446,35.48,35.8,36.07,36.16,36.07,36.29
0.447,35.47,35.75,36.04,36.09,36.09,36.29
0.449,35.49,35.7,36.05,36.1,36.13,36.22
0.45,35.51,35.68,36.04,36.1,36.12,36.18
0.451,35.52,35.61,36.02,36.19,36.09,36.13
0.453,35.53,35.64,36,36.22,36.06,36.02
0.454,35.58,35.63,35.97,36.32,36.06,35.99
0.456,35.58,35.6,35.96,36.29,36.02,36.02
0.457,35.58,35.57,35.88,36.4,36.03,36.03
0.458,35.57,35.55,35.84,36.45,36.04,36.04
0.46,35.56,35.54,35.82,36.57,36.03,36.1
0.461,35.55,35.52,35.89,36.61,36.01,36.12
0.463,35.58,35.49,35.91,36.61,35.96,36.1
0.464,35.6,35.47,35.89,36.55,35.96,36.07
0.465,35.66,35.45,35.89,36.55,35.94,36.01
0.467,35.72,35.43,35.81,36.52,35.95,35.98
0.468,35.72,35.41,35.79,36.43,35.97,35.99
0.469,35.57,35.4,35.75,36.34,35.95,36
0.471,35.56,35.38,35.78,36.24,35.91,36
0.472,35.57,35.37,35.78,36.19,35.94,35.98
0.474,35.58,35.36,35.8,36.18,35.97,36.01
0.475,35.59,35.33,35.82,36.13,35.95,35.99
0.476,35.57,35.31,35.81,36.08,35.89,35.88
0.478,35.54,35.29,35.79,36.05,35.91,35.91
0.479,35.47,35.33,35.76,36.02,35.98,35.98
0.481,35.24,35.36,35.72,35.99,35.96,35.95
0.482,35.32,35.39,35.68,35.97,35.93,36.04
0.483,35.59,35.44,35.68,35.93,35.92,36.17
0.485,35.6,35.59,35.72,35.87,35.92,36.24
0.486,35.6,35.65,35.71,35.85,35.91,36.16
0.488,35.57,35.66,35.71,35.79,35.87,36.14
0.489,35.54,35.65,35.71,35.78,35.78,36.13
0.49,35.51,35.65,35.71,35.81,35.7,36.1
0.492,35.48,35.57,35.74,35.91,35.67,36.04
0.493,35.53,35.57,35.8,35.91,35.64,36.01
0.494,35.55,35.66,35.84,35.92,35.61,35.98
0.496,35.54,35.72,35.89,35.89,35.61,35.97
0.497,35.56,35.76,35.96,35.88,35.61,35.93
0.499,35.54,35.79,35.91,35.93,35.63,35.9
0.5,35.52,35.85,35.97,35.96,35.67,35.87
0.501,35.5,35.93,36.1,35.95,35.66,35.84
0.503,35.46,35.96,36.11,35.88,35.65,35.85
0.504,35.46,35.99,35.96,35.81,35.63,35.89
0.506,35.38,36.01,36.16,35.81,35.6,35.96
0.507,35.39,36.05,36.33,35.81,35.58,35.99
0.508,35.47,36.08,36.35,35.81,35.56,35.99
0.51,35.51,36.07,36.39,35.79,35.56,35.89
0.511,35.49,36.04,36.37,35.78,35.56,35.94
0.513,35.53,36,36.33,35.81,35.6,35.93
0.514,35.45,35.97,36.3,35.86,35.6,35.91
0.515,35.47,35.87,36.27,35.95,35.55,35.89
0.517,35.4,35.78,36.26,36,35.52,35.88
0.518,35.35,35.74,36.28,36.01,35.49,35.86
0.519,35.2,35.74,36.25,35.97,35.52,35.71
0.521,35.19,35.72,36.29,35.94,35.51,35.66
0.522,35.2,35.68,36.27,35.92,35.58,35.7
0.524,35.32,35.72,36.25,35.92,35.6,35.72
0.525,35.35,35.74,36.22,35.9,35.57,35.9
0.526,35.47,35.82,36.18,35.74,35.59,35.95
0.528,35.54,35.84,36.11,35.74,35.65,36.03
0.529,35.57,35.8,36.08,35.8,35.75,36.06
0.531,35.58,35.78,36.09,35.88,35.75,36.03
0.532,35.57,35.75,36.04,35.98,35.76,36.07
0.533,35.54,35.74,35.98,36.08,35.77,36.07
0.535,35.53,35.73,35.93,36.13,35.77,36.06
0.536,35.47,35.78,35.89,36.15,35.75,36.02
0.538,35.39,35.8,35.9,36.17,35.75,36.05
0.539,35.36,35.81,35.9,36.17,35.73,36.07
0.54,35.31,35.79,35.89,36.12,35.68,36.23
0.542,35.26,35.76,35.86,36.11,35.66,36.17
0.543,35.21,35.74,35.84,36.18,35.67,36.09
0.544,35.16,35.79,35.81,36.34,35.64,36.11
0.546,35.11,35.78,35.81,36.37,35.68,36.17
0.547,35.08,35.76,35.9,36.37,35.71,36.17
0.549,35.1,35.82,35.98,36.38,35.7,36.15
0.55,35.26,36.01,36.03,36.41,35.72,36.13
0.551,35.25,35.99,36.07,36.39,35.7,36.32
0.553,35.29,36.01,36.12,36.34,35.68,36.4
0.554,35.32,36.06,36.06,36.25,35.71,36.45
0.556,35.42,36.16,36.04,36.21,35.81,36.4
0.557,35.5,36.17,36.12,36.16,35.86,36.38
0.558,35.49,36.21,36.22,36.12,35.88,36.33
0.56,35.45,36.24,36.21,36.08,35.94,36.32
0.561,35.28,36.3,36.22,36.05,36.02,36.32
0.563,35.34,36.32,36.22,35.99,35.96,36.27
0.564,35.35,36.34,36.34,36.08,35.92,36.22
0.565,35.19,36.33,36.31,36.16,35.92,36.2
0.567,35.36,36.27,36.23,36.3,35.95,36.25
0.568,35.43,36.29,36.15,36.3,35.94,36.29
0.569,35.48,36.29,36.1,36.34,35.9,36.31
0.571,35.48,36.23,36.07,36.34,35.83,36.31
0.572,35.44,36.19,36.03,36.33,35.76,36.35
0.574,35.38,36.17,35.98,36.25,35.72,36.36
0.575,35.32,36.15,35.84,36.22,35.74,36.35
0.576,35.26,36.12,35.78,36.2,35.71,36.22
0.578,35.2,36.09,35.75,36.17,35.68,36.18
0.579,35.1,36.04,35.72,36.15,35.69,36.16
0.581,35.06,35.99,35.76,36.13,35.7,36.18
0.582,35.01,35.96,35.8,36.11,35.67,36.13
0.583,35.03,35.94,35.88,36.09,35.64,36.09
0.585,35.04,35.94,35.89,36.07,35.62,36.1
0.586,35.04,35.97,35.89,36.03,35.6,36.17
0.588,35.02,36.03,35.89,35.99,35.52,36.16
0.589,35.07,36.02,35.87,35.98,35.54,36.15
0.59,35.09,36.02,35.89,35.92,35.52,36.17
0.592,35.14,35.99,35.99,35.9,35.43,36.17
0.593,35.14,35.96,36.03,35.89,35.42,36.19
0.594,35.33,35.95,36,35.87,35.42,36.19
0.596,35.51,35.91,35.94,35.85,35.44,36.14
0.597,35.71,35.87,35.94,35.85,35.45,36.19
0.599,35.84,35.83,35.89,35.83,35.43,36.14
0.6,35.86,35.8,35.84,35.82,35.47,36.08
0.601,35.89,35.76,35.81,35.8,35.44,35.99
0.603,35.86,35.73,35.88,35.79,35.4,36.06
0.604,35.95,35.69,35.95,35.77,35.45,36.17
0.606,36.28,35.68,36.01,35.77,35.54,36.24
0.607,36.14,35.73,36.12,35.75,35.56,36.36
0.608,36.19,35.84,36.16,35.73,35.72,36.5
0.61,36.27,35.87,36.35,35.71,35.76,36.7
0.611,36.35,35.97,36.42,35.7,35.82,36.7
0.613,36.4,36.07,36.38,35.68,35.89,36.71
0.614,36.51,36.11,36.46,35.73,35.88,36.7
0.615,36.53,36.11,36.43,35.73,35.84,36.72
0.617,36.46,36.18,36.33,35.73,35.86,36.68
0.618,36.23,36.19,36.36,35.81,35.92,36.63
0.619,36.29,36.16,36.33,35.89,35.97,36.64
0.621,36.42,36.13,36.2,36.03,36.02,36.58
0.622,36.5,36,36.16,36.07,36.01,36.5
0.624,36.46,36.03,36.22,36,35.93,36.48
0.625,36.39,36.08,36.18,36.09,35.86,36.44
0.626,36.32,36.17,36.13,36.17,35.8,36.44
0.628,36.25,36.22,36.1,36.15,35.79,36.46
0.629,36.19,36.25,36.06,36.21,35.78,36.43
0.631,36.13,36.3,36.05,36.25,35.86,36.44
0.632,36.13,36.37,36.04,36.22,35.89,36.38
0.633,36.17,36.4,35.98,36.22,35.86,36.33
0.635,36.16,36.39,36.01,36.24,35.81,36.33
0.636,36.21,36.32,35.97,36.35,35.76,36.26
0.638,36.24,36.26,35.83,36.44,35.66,36.24
0.639,36.21,36.23,35.81,36.49,35.61,36.24
0.64,36.17,36.2,35.92,36.47,35.58,36.24
0.642,36.13,36.16,35.98,36.53,35.55,36.15
0.643,36.14,36.14,36.03,36.57,35.51,36.19
0.644,36.1,36.11,36.03,36.56,35.5,36.15
0.646,36.03,36.04,36.12,36.64,35.48,36.13
0.647,35.95,35.99,36.23,36.62,35.43,36.16
0.649,35.87,35.95,36.33,36.57,35.44,36.18
0.65,35.76,35.89,36.33,36.49,35.43,36.2
0.651,35.79,35.85,36.31,36.45,35.43,36.21
0.653,35.8,35.83,36.25,36.41,35.43,36.22
0.654,35.78,35.75,36.23,36.36,35.48,36.23
0.656,35.82,35.81,36.2,36.35,35.54,36.22
0.657,35.84,35.8,36.22,36.36,35.51,36.17
0.658,35.82,35.85,36.26,36.33,35.55,36.14
0.66,36,35.89,36.26,36.3,35.7,36.04
0.661,35.9,35.96,36.25,36.26,35.71,35.95
0.663,35.87,35.99,36.27,36.21,35.75,35.92
0.664,35.88,36,36.17,36.18,35.76,35.88
0.665,35.92,36.02,36.11,36.19,35.85,35.85
0.667,36.04,36.13,36.12,36.2,35.95,35.9
0.668,36.13,36.21,36.07,36.19,36,35.97
0.669,36.13,36.24,36.27,36.2,36.02,36
0.671,36.12,36.25,36.35,36.19,36.05,36.1
0.672,36.14,36.23,36.36,36.15,36.11,36.2
0.674,36.14,36.22,36.36,36.14,36.14,36.29
0.675,36.08,36.21,36.31,36.11,36.13,36.34
0.676,36.03,36.17,36.33,36.1,36.11,36.38
0.678,36.04,36.13,36.29,36.09,36.06,36.39
0.679,36.02,36.1,36.25,36.1,36.04,36.39
0.681,35.79,36.08,36.22,36.11,36.03,36.38
0.682,35.72,36.1,36.2,36.12,36,36.35
0.683,35.72,36.17,36.19,36.12,35.99,36.33
0.685,35.74,36.18,36.21,36.1,35.95,36.3
0.686,35.83,36.21,36.21,36.09,35.92,36.24
0.688,35.94,36.25,36.22,36.12,35.89,36.37
0.689,36.11,36.4,36.18,36.12,35.86,36.36
0.69,36.21,36.46,36.14,36.12,35.87,36.29
0.692,36.3,36.43,36.15,36.12,35.8,36.26
0.693,36.33,36.45,36.2,36.15,35.81,36.2
0.694,36.25,36.44,36.04,36.19,35.84,36.26
